,,,,,,,,,,,,,,,,,,,,
C,T,,,,,,,,,,,,,,,,,,,
0.14,1.43,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
mu ---->,1,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.994,0.993,
,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,
1,1.052652908,1.049468416,1.120607436,1.10333562,1.118389565,1.108172109,1.140906486,1.140574059,1.125438087,1.122062601,1.161414753,1.198101502,1.198910121,1.243012296,1.243780829,1.238435113,1.300203993,1.290647113,1.254520621,0.090202312
2,1.100742151,1.099652641,1.108025191,1.098322974,1.110184151,1.11621347,1.126827109,1.154074282,1.142187311,1.131889116,1.144549301,1.134661045,1.153433252,1.165431214,1.172934901,1.19073522,1.191956417,1.219189586,1.22882649,
3,1.135412849,1.135419716,1.139095693,1.142831307,1.143201382,1.138495019,1.129677928,1.156091732,1.165657492,1.147981861,1.149459015,1.135755635,1.153309968,1.155197482,1.157285857,1.169772647,1.18991466,1.172309044,1.16904496,
4,1.110337845,1.110492,1.11707876,1.125774334,1.134538528,1.126117073,1.130757802,1.137722134,1.150639329,1.146992083,1.142497098,1.150162094,1.151168874,1.157750978,1.163843937,1.159343257,1.166604969,1.167993319,1.158955751,
5,1.025230624,1.025232773,1.044683986,1.067291483,1.084725008,1.097239244,1.115054944,1.10387745,1.120817911,1.133732837,1.132166607,1.142714144,1.139244378,1.112908922,1.132435407,1.132045199,1.145230153,1.168161187,1.170448722,
6,1.025837928,1.025721783,1.02816934,1.042340336,1.05395388,1.067494465,1.080203494,1.094311526,1.102680306,1.092177898,1.075765802,1.088547494,1.082185289,1.103091538,1.115070737,1.118575103,1.121597679,1.134962035,1.145474566,
7,0.916560143,0.916396444,0.94698768,0.947574738,0.970389044,0.991823236,1.002469776,1.030277915,1.043906433,1.035335957,1.038257025,1.037761911,1.061109192,1.070649955,1.09393761,1.109633074,1.100345827,1.098306497,1.114967707,
8,1.063524978,1.063397124,1.047874805,1.036184147,1.014035202,1.01792963,1.016510173,1.031288386,1.031316683,1.062117991,1.063090799,1.057576407,1.067311977,1.058883154,1.076925845,1.08633484,1.092566529,1.118024736,1.122901191,
9,1.02695319,1.026895766,1.028643873,1.030736116,1.034899189,1.036839558,1.034704107,1.034101728,1.036026364,1.049023218,1.057468633,1.074709547,1.072301347,1.073438272,1.074929339,1.071568151,1.081705793,1.093436641,1.100397829,
10,1.064366457,1.064199694,1.047046678,1.043943588,1.049538966,1.037129887,1.038678827,1.02481334,1.029949473,1.007163166,1.018873581,1.025784541,1.030078328,1.039219606,1.032696924,1.042553149,1.0477738,1.056607747,1.059271521,
11,1.028070879,1.02793439,1.029010563,1.018687724,1.019435563,1.028300652,1.013235257,1.01329135,1.020042626,1.026656877,1.041907467,1.03710535,1.041350805,1.047657204,1.050593026,1.05771779,1.044340576,1.029804321,1.031343047,
12,1.077453054,1.077319902,1.053936301,1.030209815,1.021097335,1.024143152,1.000043661,1.007793554,1.009150402,1.021453765,1.03066803,1.036262419,1.047646393,1.058761258,1.050168498,1.052990107,1.033255675,1.048204315,1.057519932,
13,1.053173972,1.053091642,1.054313712,1.032797195,1.023923464,1.014615464,1.020723663,1.021834679,1.024184527,1.020641144,1.024332249,1.025304057,1.012318108,1.008989267,1.0184116,1.030496228,1.042610907,1.022076227,1.028575723,
14,1.101177658,1.101364428,1.088685936,1.096514241,1.083950492,1.055791505,1.065079411,1.047903264,1.043243958,1.045534453,1.041658327,1.033131153,1.033964495,1.04065869,1.037570363,1.02161166,1.028046779,1.041767681,1.042571074,
15,1.112532623,1.112803968,1.115977669,1.113211625,1.104666975,1.088820626,1.093108211,1.085639751,1.056903265,1.047002792,1.045201824,1.033028263,1.035847137,1.03802405,1.04450303,1.010205165,1.015038666,1.025390145,1.019260954,
